ProdID,Factory,Year,BatteryOutputMWh,ScrapRatePct,UtilizationRatePct
1,BYD Shenzhen,2023,3329.71,4.3,67.24
2,Northvolt Ett,2023,4048.2,6.92,70.42
3,Berlin Gigafactory,2023,4435.27,6.12,74.33
4,Nevada Gigafactory,2020,4089.59,6.54,95.94
5,BYD Shenzhen,2019,143.78,1.53,91.49
6,Nevada Gigafactory,2021,3692.79,1.02,50.24
7,Austin Gigafactory,2021,1081.58,7.2,66.21
8,BYD Shenzhen,2023,707.99,3.41,67.84
9,BYD Shenzhen,2021,3210.52,2.66,87.35
10,Shanghai Gigafactory,2019,1632.73,5.94,76.17
11,Austin Gigafactory,2019,332.73,6.77,79.25
12,Austin Gigafactory,2022,731.27,6.97,99.89
13,Northvolt Ett,2024,54.6,2.87,44.5
14,BYD Shenzhen,2024,4520.96,6.89,53.38
15,Austin Gigafactory,2022,171.86,0.81,64.47
16,BYD Shenzhen,2018,1086.81,0.87,60.87
17,Northvolt Ett,2024,2110.5,5.18,41.3
18,Northvolt Ett,2019,1815.03,0.97,45.51
19,Shanghai Gigafactory,2019,4563.04,2.93,80.86
20,BYD Shenzhen,2024,249.43,5.55,92.76
21,Austin Gigafactory,2019,2585.46,3.03,70.85
22,Austin Gigafactory,2022,3418.37,1.85,72.35
23,BYD Shenzhen,2023,4661.9,2.61,55.31
24,BYD Shenzhen,2023,3120.84,3.93,86.07
25,BYD Shenzhen,2021,4028.59,4.07,85.11
26,Berlin Gigafactory,2025,464.44,6.37,75.3
27,Austin Gigafactory,2025,1960.4,6.13,52.76
28,Northvolt Ett,2023,1901.04,3.93,45.82
29,Austin Gigafactory,2020,4437.13,6.84,43.85
30,Berlin Gigafactory,2022,799.29,1.36,75.56
31,BYD Shenzhen,2019,801.84,2.42,89.5
32,Shanghai Gigafactory,2024,1676.36,6.71,91.5
33,BYD Shenzhen,2023,319.61,3.33,67.82
34,BYD Shenzhen,2022,953.17,7.86,87.06
35,Berlin Gigafactory,2023,4827.79,4.0,96.81
36,Austin Gigafactory,2018,2169.51,6.44,56.51
37,BYD Shenzhen,2019,3178.5,3.52,63.88
38,Austin Gigafactory,2018,3644.25,3.69,95.89
39,Nevada Gigafactory,2019,1866.46,3.37,60.29
40,Northvolt Ett,2022,778.77,5.89,94.83
